,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,IS_INTERSECTING,STATIONID,BEGIN_TIME_UTC,END_TIME_UTC
0,30.99,-85.79,30.9935,-85.7875,2017-01-01 20:04:00,CST-6,2017-01-03 22:01:00,True,KTLH,2017-01-02 02:04:00,2017-01-04 04:01:00
1,36.2076,-81.7682,36.2111,-81.7707,2017-03-31 05:17:00,EST-5,2017-03-31 11:19:00,True,KFCX,2017-03-31 09:17:00,2017-03-31 15:19:00
2,37.31,-92.4,37.3134,-92.3975,2017-04-05 07:19:00,CST-6,2017-04-05 10:21:00,True,KSGF,2017-04-05 12:19:00,2017-04-05 15:21:00
3,39.1974,-94.7228,39.2141,-94.7203,2017-08-21 15:09:00,CST-6,2017-08-21 17:11:00,True,KTWX,2017-08-21 20:09:00,2017-08-21 22:11:00
4,39.631,-107.7391,39.6308,-107.7416,2017-08-10 12:24:00,MST-7,2017-08-10 12:46:00,True,KGJX,2017-08-10 18:24:00,2017-08-10 18:46:00
5,39.2634,-94.8808,39.2629,-94.8833,2017-08-21 21:24:00,CST-6,2017-08-22 00:26:00,True,KTWX,2017-08-22 02:24:00,2017-08-22 05:26:00
6,40.51,-96.76,40.5103,-96.7575,2017-04-09 19:50:00,CST-6,2017-04-09 19:53:00,True,KTWX,2017-04-10 00:50:00,2017-04-10 00:53:00
7,39.56,-80.18,39.5573,-80.1775,2017-06-23 20:26:00,EST-5,2017-06-23 23:01:00,True,KPBZ,2017-06-24 00:26:00,2017-06-24 03:01:00
8,38.4073,-78.7391,38.408,-78.7416,2017-06-16 14:01:00,EST-5,2017-06-16 15:46:00,True,KLWX,2017-06-16 18:01:00,2017-06-16 19:46:00
9,40.85,-74.57,40.8738,-74.5725,2017-07-17 17:39:00,EST-5,2017-07-17 18:16:00,True,KDIX,2017-07-17 21:39:00,2017-07-17 22:16:00
10,40.2881,-82.787,40.2874,-82.7845,2017-11-18 10:29:00,EST-5,2017-11-18 11:31:00,True,KCLE,2017-11-18 15:29:00,2017-11-18 16:31:00
11,20.0507,-155.50799999999995,20.0511,-155.5054,2017-01-21 22:39:00,HST-10,2017-01-21 22:41:00,True,PHWA,2017-01-22 08:39:00,2017-01-22 08:41:00
12,38.57,-109.57,38.5701,-109.5674,2017-07-25 21:59:00,MST-7,2017-07-25 23:01:00,True,KGJX,2017-07-26 03:59:00,2017-07-26 05:01:00
13,38.6028,-86.1021,38.6037,-86.0995,2017-11-05 23:15:00,EST-5,2017-11-05 23:18:00,True,KLVX,2017-11-06 04:15:00,2017-11-06 04:18:00
14,37.65,-99.927,37.6486,-99.9244,2017-05-18 17:39:00,CST-6,2017-05-18 19:41:00,True,KVNX,2017-05-18 22:39:00,2017-05-19 00:41:00
15,36.131,-96.0801,36.1222,-96.0775,2017-08-15 17:07:00,CST-6,2017-08-15 21:09:00,True,KICT,2017-08-15 22:07:00,2017-08-16 02:09:00
16,43.9812,-71.1173,43.9873,-71.1199,2017-10-30 05:25:00,EST-5,2017-10-30 23:18:00,True,KGYX,2017-10-30 09:25:00,2017-10-31 03:18:00
17,30.9933,-86.1717,30.9933,-86.1691,2017-06-22 04:59:00,CST-6,2017-06-23 05:01:00,True,KTLH,2017-06-22 09:59:00,2017-06-23 10:01:00
18,31.2687,-94.8297,31.264,-94.8323,2017-08-30 18:41:00,CST-6,2017-08-30 19:01:00,True,KSHV,2017-08-30 23:41:00,2017-08-31 00:01:00
19,33.0648,-81.9642,33.0794,-81.9616,2017-01-21 14:39:00,EST-5,2017-01-21 14:46:00,True,KJGX,2017-01-21 19:39:00,2017-01-21 19:46:00
20,31.6045,-94.6561,31.6054,-94.6587,2017-05-03 15:53:00,CST-6,2017-05-03 18:46:00,True,KSHV,2017-05-03 20:53:00,2017-05-03 23:46:00
21,29.776,-95.844,29.78,-95.8466,2017-08-26 03:59:00,CST-6,2017-08-26 04:02:00,True,KHGX,2017-08-26 08:59:00,2017-08-26 09:02:00
22,40.868,-79.9065,40.8706,-79.9091,2017-07-05 21:41:00,EST-5,2017-07-05 21:43:00,True,KCCX,2017-07-06 01:41:00,2017-07-06 01:43:00
23,40.9102,-74.264,40.9153,-74.2666,2017-08-02 12:44:00,EST-5,2017-08-02 13:31:00,True,KDIX,2017-08-02 16:44:00,2017-08-02 17:31:00
24,42.82,-91.88,42.8201,-91.8774,2017-06-28 18:16:00,CST-6,2017-06-28 19:46:00,True,KARX,2017-06-28 23:16:00,2017-06-29 00:46:00
25,33.196,-87.1277,33.1997,-87.1251,2017-08-31 18:41:00,CST-6,2017-08-31 18:45:00,True,KMXX,2017-08-31 23:41:00,2017-08-31 23:45:00
26,47.3362,-92.3453,47.33600000000001,-92.3427,2017-09-14 21:59:00,CST-6,2017-09-14 22:01:00,True,KDLH,2017-09-15 02:59:00,2017-09-15 03:01:00
27,39.5775,-76.3134,39.5783,-76.3108,2017-08-18 16:44:00,EST-5,2017-08-18 18:46:00,True,KLWX,2017-08-18 20:44:00,2017-08-18 22:46:00
28,31.5576,-93.4864,31.5571,-93.4838,2017-08-30 12:58:00,CST-6,2017-08-31 07:01:00,True,KSHV,2017-08-30 17:58:00,2017-08-31 12:01:00
29,38.2632,-92.654,38.2596,-92.6514,2017-08-22 05:59:00,CST-6,2017-08-22 08:01:00,True,KSGF,2017-08-22 10:59:00,2017-08-22 13:01:00
30,37.9027,-105.0433,37.9046,-105.0459,2017-05-08 13:23:00,MST-7,2017-05-08 13:26:00,True,KPUX,2017-05-08 19:23:00,2017-05-08 19:26:00
31,40.02,-83.68,40.0165,-83.6774,2017-08-11 21:56:00,EST-5,2017-08-11 23:01:00,True,KCLE,2017-08-12 01:56:00,2017-08-12 03:01:00
32,38.3,-86.95,38.3,-86.9474,2017-04-28 23:00:00,EST-5,2017-04-28 23:02:00,True,KPAH,2017-04-29 03:00:00,2017-04-29 03:02:00
33,36.56,-92.8439,36.5587,-92.8465,2017-04-26 08:59:00,CST-6,2017-04-26 11:01:00,True,KSGF,2017-04-26 13:59:00,2017-04-26 16:01:00
34,38.9616,-95.0043,38.982,-95.0017,2017-08-05 21:36:00,CST-6,2017-08-06 00:38:00,True,KTWX,2017-08-06 02:36:00,2017-08-06 05:38:00
35,41.4325,-79.3416,41.438,-79.339,2017-05-01 14:29:00,EST-5,2017-05-01 14:32:00,True,KCCX,2017-05-01 18:29:00,2017-05-01 18:32:00
36,33.8578,-84.2854,33.8555,-84.2828,2017-04-05 11:03:00,EST-5,2017-04-05 14:01:00,True,KJGX,2017-04-05 15:03:00,2017-04-05 18:01:00
37,32.2587,-90.2204,32.25,-90.2178,2017-04-02 20:27:00,CST-6,2017-04-03 03:46:00,True,KLIX,2017-04-03 01:27:00,2017-04-03 08:46:00
38,39.8666,-82.7613,39.8686,-82.7587,2017-07-13 12:14:00,EST-5,2017-07-13 12:46:00,True,KCLE,2017-07-13 16:14:00,2017-07-13 16:46:00
39,38.39,-98.85,38.3923,-98.8474,2017-05-18 16:22:00,CST-6,2017-05-18 16:25:00,True,KICT,2017-05-18 21:22:00,2017-05-18 21:25:00
40,18.3768,-67.1937,18.3762,-67.1911,2017-08-20 16:18:00,AST-4,2017-08-20 19:01:00,True,TJUA,2017-08-20 19:18:00,2017-08-20 22:01:00
41,39.53,-74.94,39.5361,-74.9426,2017-08-07 14:37:00,EST-5,2017-08-07 15:39:00,True,KDIX,2017-08-07 18:37:00,2017-08-07 19:39:00
42,41.5067,-71.7159,41.5095,-71.7133,2017-07-13 13:41:00,EST-5,2017-07-13 17:01:00,True,KOKX,2017-07-13 17:41:00,2017-07-13 21:01:00
43,42.5731,-71.0297,42.5728,-71.0271,2017-06-27 16:46:00,EST-5,2017-06-27 18:01:00,True,KGYX,2017-06-27 20:46:00,2017-06-27 22:01:00
44,46.5398,-120.8881,46.5258,-120.8907,2017-02-10 04:38:00,PST-8,2017-02-11 12:58:00,True,KATX,2017-02-10 12:38:00,2017-02-11 20:58:00
45,40.0045,-75.7046,40.0054,-75.702,2017-03-31 17:46:00,EST-5,2017-03-31 18:01:00,True,KLWX,2017-03-31 21:46:00,2017-03-31 22:01:00
46,38.03,-87.53,38.1006,-87.5274,2017-04-29 07:59:00,CST-6,2017-04-29 13:01:00,True,KPAH,2017-04-29 12:59:00,2017-04-29 18:01:00
