,KEY,FOREIGN_KEY,SIZE,IS_TIME_INTERSECTING,BEGIN_TIME_UTC,END_TIME_UTC,bucket_begin_time,bucket_end_time
,KEY,FOREIGN_KEY,SIZE,IS_TIME_INTERSECTING,BEGIN_TIME_UTC,END_TIME_UTC,bucket_begin_time,bucket_end_time
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C11_G16_s20172050032187_e20172050034559_c20172050035008.nc,0,4.983966,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:32:18,2017-07-24 00:34:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C11_G16_s20172050037187_e20172050039559_c20172050040008.nc,0,4.979779,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:37:18,2017-07-24 00:39:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C11_G16_s20172050042187_e20172050044559_c20172050045008.nc,0,4.976884999999999,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:42:18,2017-07-24 00:44:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C11_G16_s20172050047187_e20172050049559_c20172050050009.nc,0,4.972185,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:47:18,2017-07-24 00:49:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C11_G16_s20172050052187_e20172050054559_c20172050054599.nc,0,4.968287,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:52:18,2017-07-24 00:54:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C11_G16_s20172050057187_e20172050059559_c20172050100008.nc,0,4.965936,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:57:18,2017-07-24 00:59:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C12_G16_s20172050012187_e20172050014565_c20172050015009.nc,0,4.207211,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:12:18,2017-07-24 00:14:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C12_G16_s20172050017187_e20172050019565_c20172050020008.nc,0,4.284763,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:17:18,2017-07-24 00:19:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C12_G16_s20172050022187_e20172050024565_c20172050025009.nc,0,4.280241999999999,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:22:18,2017-07-24 00:24:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C12_G16_s20172050027187_e20172050029565_c20172050030009.nc,0,4.276467,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:27:18,2017-07-24 00:29:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C12_G16_s20172050032187_e20172050034565_c20172050035008.nc,0,4.27081,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:32:18,2017-07-24 00:34:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C12_G16_s20172050037187_e20172050039565_c20172050039599.nc,0,4.2658689999999995,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:37:18,2017-07-24 00:39:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C12_G16_s20172050042187_e20172050044565_c20172050045008.nc,0,4.260946,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:42:18,2017-07-24 00:44:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C12_G16_s20172050047187_e20172050049565_c20172050050001.nc,0,4.256345,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:47:18,2017-07-24 00:49:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C12_G16_s20172050052187_e20172050054565_c20172050055001.nc,0,4.252145,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:52:18,2017-07-24 00:54:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C12_G16_s20172050057187_e20172050059565_c20172050100009.nc,0,4.248294,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:57:18,2017-07-24 00:59:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C13_G16_s20172050012187_e20172050014571_c20172050015001.nc,0,5.075841,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:12:18,2017-07-24 00:14:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C13_G16_s20172050017187_e20172050019571_c20172050020000.nc,0,5.07128,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:17:18,2017-07-24 00:19:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C13_G16_s20172050022187_e20172050024571_c20172050025001.nc,0,5.067171,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:22:18,2017-07-24 00:24:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C13_G16_s20172050027187_e20172050029571_c20172050029599.nc,0,5.063928,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:27:18,2017-07-24 00:29:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C13_G16_s20172050032187_e20172050034571_c20172050035001.nc,0,5.060709,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:32:18,2017-07-24 00:34:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C13_G16_s20172050037187_e20172050039571_c20172050040002.nc,0,5.055789,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:37:18,2017-07-24 00:39:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C13_G16_s20172050042187_e20172050044570_c20172050045000.nc,0,5.052371,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:42:18,2017-07-24 00:44:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C13_G16_s20172050047187_e20172050049571_c20172050050002.nc,0,5.047383,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:47:18,2017-07-24 00:49:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C13_G16_s20172050052187_e20172050054571_c20172050055002.nc,0,5.043768,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:52:18,2017-07-24 00:54:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C13_G16_s20172050057187_e20172050059571_c20172050100001.nc,0,5.041202999999999,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:57:18,2017-07-24 00:59:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C14_G16_s20172050012187_e20172050014559_c20172050015002.nc,0,4.9586809999999995,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:12:18,2017-07-24 00:14:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C14_G16_s20172050017187_e20172050019559_c20172050020001.nc,0,5.066916,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:17:18,2017-07-24 00:19:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C14_G16_s20172050022187_e20172050024559_c20172050025004.nc,0,5.062965999999999,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:22:18,2017-07-24 00:24:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C14_G16_s20172050027187_e20172050029559_c20172050030001.nc,0,5.058552,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:27:18,2017-07-24 00:29:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C14_G16_s20172050032187_e20172050034559_c20172050035001.nc,0,5.055281,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:32:18,2017-07-24 00:34:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C14_G16_s20172050037187_e20172050039559_c20172050040003.nc,0,5.051387,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:37:18,2017-07-24 00:39:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C14_G16_s20172050042187_e20172050044559_c20172050045002.nc,0,5.047299,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:42:18,2017-07-24 00:44:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C14_G16_s20172050047187_e20172050049559_c20172050050002.nc,0,5.043231,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:47:18,2017-07-24 00:49:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C14_G16_s20172050052187_e20172050054559_c20172050055002.nc,0,5.039611,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:52:18,2017-07-24 00:54:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C14_G16_s20172050057187_e20172050059559_c20172050059599.nc,0,5.036783,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:57:18,2017-07-24 00:59:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C15_G16_s20172050012187_e20172050014565_c20172050015002.nc,0,5.008217999999999,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:12:18,2017-07-24 00:14:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C15_G16_s20172050017187_e20172050019565_c20172050020012.nc,0,5.004687,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:17:18,2017-07-24 00:19:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C15_G16_s20172050022187_e20172050024565_c20172050025002.nc,0,5.000513,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:22:18,2017-07-24 00:24:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C15_G16_s20172050027187_e20172050029565_c20172050030012.nc,0,4.996987,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:27:18,2017-07-24 00:29:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C15_G16_s20172050032187_e20172050034565_c20172050035002.nc,0,4.993435,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:32:18,2017-07-24 00:34:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C15_G16_s20172050037187_e20172050039565_c20172050040002.nc,0,4.989373,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:37:18,2017-07-24 00:39:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C15_G16_s20172050042187_e20172050044565_c20172050045010.nc,0,4.985062,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:42:18,2017-07-24 00:44:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C15_G16_s20172050047187_e20172050049565_c20172050050003.nc,0,4.980601,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:47:18,2017-07-24 00:49:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C15_G16_s20172050052187_e20172050054566_c20172050055003.nc,0,4.9769,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:52:18,2017-07-24 00:54:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C15_G16_s20172050057187_e20172050059565_c20172050100000.nc,0,4.9735819999999995,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:57:18,2017-07-24 00:59:56
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C16_G16_s20172050012187_e20172050014571_c20172050015002.nc,0,3.739298,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:12:18,2017-07-24 00:14:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C16_G16_s20172050017187_e20172050019571_c20172050020012.nc,0,3.735862,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:17:18,2017-07-24 00:19:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C16_G16_s20172050022187_e20172050024571_c20172050025010.nc,0,3.7325239999999997,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:22:18,2017-07-24 00:24:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C16_G16_s20172050027187_e20172050029571_c20172050030010.nc,0,3.72899,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:27:18,2017-07-24 00:29:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C16_G16_s20172050032187_e20172050034571_c20172050035001.nc,0,3.7271349999999996,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:32:18,2017-07-24 00:34:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C16_G16_s20172050037187_e20172050039571_c20172050040001.nc,0,3.7217909999999996,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:37:18,2017-07-24 00:39:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C16_G16_s20172050042187_e20172050044571_c20172050045010.nc,0,3.718419,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:42:18,2017-07-24 00:44:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C16_G16_s20172050047187_e20172050049571_c20172050050003.nc,0,3.7142869999999997,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:47:18,2017-07-24 00:49:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C16_G16_s20172050052187_e20172050054571_c20172050055002.nc,0,3.710747,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:52:18,2017-07-24 00:54:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C16_G16_s20172050057187_e20172050059571_c20172050100009.nc,0,3.708315,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:57:18,2017-07-24 00:59:57
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C01_G16_s20172050102187_e20172050104559_c20172050105002.nc,0,6.315554,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C01_G16_s20172050107187_e20172050109559_c20172050110003.nc,0,6.017424999999999,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C01_G16_s20172050112186_e20172050114559_c20172050115001.nc,0,5.729718999999999,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C02_G16_s20172050102187_e20172050104559_c20172050104598.nc,0,53.283283999999995,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C02_G16_s20172050107186_e20172050109559_c20172050109599.nc,0,52.514948,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C02_G16_s20172050112186_e20172050114559_c20172050114592.nc,0,51.765656,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C03_G16_s20172050102187_e20172050104559_c20172050105000.nc,0,8.689093,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C03_G16_s20172050107187_e20172050109559_c20172050110001.nc,0,8.429411,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C03_G16_s20172050112186_e20172050114559_c20172050115001.nc,0,8.166314,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C04_G16_s20172050102187_e20172050104559_c20172050104599.nc,0,2.2283619999999997,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C04_G16_s20172050107187_e20172050109559_c20172050110002.nc,0,2.182778,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C04_G16_s20172050112187_e20172050114559_c20172050114590.nc,0,2.138636,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C05_G16_s20172050102187_e20172050104560_c20172050105008.nc,0,8.902569,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C05_G16_s20172050107187_e20172050109559_c20172050110013.nc,0,8.725303,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C05_G16_s20172050112186_e20172050114559_c20172050115003.nc,0,8.538044,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C06_G16_s20172050102187_e20172050104565_c20172050105011.nc,0,1.8948669999999999,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C06_G16_s20172050107187_e20172050109565_c20172050110011.nc,0,1.826149,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C06_G16_s20172050112187_e20172050114565_c20172050115006.nc,0,1.765494,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C07_G16_s20172050102187_e20172050104571_c20172050105009.nc,0,4.417394,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:57
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C07_G16_s20172050107187_e20172050109571_c20172050110009.nc,0,4.412586999999999,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:57
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C07_G16_s20172050112187_e20172050114571_c20172050114599.nc,0,4.404736,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:57
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C08_G16_s20172050102187_e20172050104559_c20172050104599.nc,0,3.654482,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C08_G16_s20172050107187_e20172050109559_c20172050109599.nc,0,3.650099,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C08_G16_s20172050112187_e20172050114559_c20172050115001.nc,0,3.64743,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C09_G16_s20172050102187_e20172050104565_c20172050104599.nc,0,3.483603,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C09_G16_s20172050107187_e20172050109565_c20172050110000.nc,0,3.480822,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C09_G16_s20172050112187_e20172050114565_c20172050115000.nc,0,3.479164,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C10_G16_s20172050102187_e20172050104571_c20172050105009.nc,0,4.047079,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:57
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C10_G16_s20172050107187_e20172050109571_c20172050110009.nc,0,4.16374,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:57
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C10_G16_s20172050112187_e20172050114571_c20172050114597.nc,0,4.1606689999999995,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:57
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C11_G16_s20172050102187_e20172050104559_c20172050105009.nc,0,4.961233,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C11_G16_s20172050107187_e20172050109559_c20172050110009.nc,0,4.958474,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C11_G16_s20172050112187_e20172050114559_c20172050114598.nc,0,4.95474,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C12_G16_s20172050102187_e20172050104565_c20172050105011.nc,0,4.244958,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C12_G16_s20172050107187_e20172050109565_c20172050110008.nc,0,4.240479,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C12_G16_s20172050112187_e20172050114565_c20172050115000.nc,0,4.236985,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C13_G16_s20172050102187_e20172050104571_c20172050105001.nc,0,5.037675,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:57
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C13_G16_s20172050107187_e20172050109571_c20172050110000.nc,0,5.032826,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:57
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C13_G16_s20172050112187_e20172050114571_c20172050115000.nc,0,5.0305279999999994,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:57
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C14_G16_s20172050102187_e20172050104559_c20172050105000.nc,0,5.0322949999999995,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C14_G16_s20172050107187_e20172050109559_c20172050109599.nc,0,5.028703,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C14_G16_s20172050112187_e20172050114559_c20172050115004.nc,0,5.0260679999999995,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:55
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C15_G16_s20172050102187_e20172050104565_c20172050105010.nc,0,4.970452,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C15_G16_s20172050107187_e20172050109565_c20172050110010.nc,0,4.965659,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C15_G16_s20172050112187_e20172050114565_c20172050115002.nc,0,4.962851,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:56
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C16_G16_s20172050102187_e20172050104571_c20172050105011.nc,0,3.704725,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:02:18,2017-07-24 01:04:57
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C16_G16_s20172050107187_e20172050109571_c20172050110010.nc,0,3.701574,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:07:18,2017-07-24 01:09:57
ABI-L1b-RadC/2017/205/01/OR_ABI-L1b-RadC-M3C16_G16_s20172050112187_e20172050114571_c20172050115001.nc,0,3.6962469999999996,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 01:12:18,2017-07-24 01:14:57
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C01_G16_s20172050012187_e20172050014559_c20172050015002.nc,0,9.541049,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:12:18,2017-07-24 00:14:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C01_G16_s20172050017187_e20172050019559_c20172050020004.nc,0,9.202119999999999,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:17:18,2017-07-24 00:19:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C01_G16_s20172050022187_e20172050024559_c20172050025002.nc,0,8.85674,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:22:18,2017-07-24 00:24:55
ABI-L1b-RadC/2017/205/00/OR_ABI-L1b-RadC-M3C01_G16_s20172050027187_e20172050029559_c20172050030004.nc,0,8.418712,True,2017-07-24 00:14:00,2017-07-24 01:16:00,2017-07-24 00:27:18,2017-07-24 00:29:55
